,pole_id,height_id,red_hist_mean,red_hist_std,green_hist_mean,green_hist_std,blue_hist_mean,blue_hist_std,kernel_0_mean,kernel_0_std,kernel_0_max,kernel_0_min,kernel_1_mean,kernel_1_std,kernel_1_max,kernel_1_min,kernel_10_mean,kernel_10_std,kernel_10_max,kernel_10_min,kernel_11_mean,kernel_11_std,kernel_11_max,kernel_11_min,kernel_12_mean,kernel_12_std,kernel_12_max,kernel_12_min,kernel_13_mean,kernel_13_std,kernel_13_max,kernel_13_min,kernel_14_mean,kernel_14_std,kernel_14_max,kernel_14_min,kernel_15_mean,kernel_15_std,kernel_15_max,kernel_15_min,kernel_16_mean,kernel_16_std,kernel_16_max,kernel_16_min,kernel_17_mean,kernel_17_std,kernel_17_max,kernel_17_min,kernel_2_mean,kernel_2_std,kernel_2_max,kernel_2_min,kernel_3_mean,kernel_3_std,kernel_3_max,kernel_3_min,kernel_4_mean,kernel_4_std,kernel_4_max,kernel_4_min,kernel_5_mean,kernel_5_std,kernel_5_max,kernel_5_min,kernel_6_mean,kernel_6_std,kernel_6_max,kernel_6_min,kernel_7_mean,kernel_7_std,kernel_7_max,kernel_7_min,kernel_8_mean,kernel_8_std,kernel_8_max,kernel_8_min,kernel_9_mean,kernel_9_std,kernel_9_max,kernel_9_min,gray_hist_mean,gray_hist_std,hyper_pca_0_mean,hyper_pca_0_std,hyper_pca_1_mean,hyper_pca_1_std,hyper_pca_2_mean,hyper_pca_2_std,diameter_mean,diameter_std,diameter_mode,surface_density,middle_density,interior_density,height,diameter,surface_depth
15,30,5,102.62509,6.7386775,69.20424,5.657809,50.673565,4.951945,0.24593505,0.025479345,0.28664234,0.19286473,0.1484214,0.036616433,0.22781876,0.08584983,0.11020756,0.044695385,0.21443437,0.05450654,0.12729208,0.037067696,0.21740101,0.055850185,0.21798584,0.031840164,0.30350712,0.15859994,0.2243335,0.029426655,0.29579622,0.1598222,0.21073695,0.018763904,0.24831842,0.15590069,0.16726652,0.052236475,0.30032957,0.1087552,0.21819572,0.033451375,0.3080987,0.14247154,0.20379719,0.021678746,0.26328555,0.14989722,0.15179993,0.04562532,0.2526642,0.056141138,0.237651,0.02562991,0.28979164,0.1844759,0.14416067,0.029657211,0.2111478,0.089751795,0.16561016,0.041689336,0.28878102,0.076536044,0.22286837,0.025458336,0.28699714,0.16235292,0.100722924,0.024595942,0.15887085,0.054203518,0.07235441,0.033497345,0.15503126,0.023550548,0.23288338,0.024742866,0.28241262,0.17315482,67.200096,5.573633,-0.00028275256,0.0012045283,-0.00030966898,0.0005990989,-6.792917e-05,0.00038740863,0.2150280217143145,0.0110161832982403,0.2137412643442196,15935.3681640625,16302.509765625,16387.966796875,107.0,23.5,0.8640278577804565
16,30,6,105.219406,5.330866,72.88003,4.696057,54.902985,4.357302,0.27534917,0.047006562,0.4184145,0.20967211,0.15581357,0.027920377,0.2227898,0.108170256,0.098850936,0.031681694,0.18636279,0.04942726,0.13310125,0.03251306,0.20341367,0.06845162,0.309959,0.040493023,0.3905543,0.21775451,0.28114522,0.046293985,0.4114365,0.21820849,0.24526577,0.05170724,0.40431607,0.18782383,0.23885822,0.059525274,0.4006602,0.13842314,0.26344788,0.054203495,0.42279252,0.15943485,0.23576234,0.056104936,0.40594006,0.16172203,0.16787204,0.054792773,0.29307273,0.08077359,0.27170613,0.04869667,0.41656864,0.19683328,0.1327856,0.028952882,0.18819511,0.06112154,0.1797126,0.06763741,0.38454053,0.08029589,0.26338232,0.050096598,0.41346583,0.18040873,0.09728671,0.037116732,0.23900013,0.05056733,0.06634529,0.032549344,0.13461939,0.016859792,0.26739928,0.048653204,0.41516882,0.19893724,70.95172,4.600224,-0.0007181546,0.0001279659,-0.00010737783,5.8569756e-05,-0.00014237533,2.8845781e-05,0.2122575482720473,0.017857167637216,0.2157011725653829,16207.9375,16318.9208984375,16104.3779296875,107.0,23.5,0.8616715669631958
17,30,7,114.39194,5.62316,82.48127,5.3894067,64.270226,4.984129,0.36701828,0.040732328,0.4349359,0.30407178,0.17807631,0.031477056,0.2563372,0.12393784,0.093520306,0.034348477,0.20768979,0.03729736,0.14719506,0.04076076,0.23847826,0.080565065,0.41066548,0.034921333,0.48241165,0.349981,0.38636953,0.04174227,0.45264035,0.3189288,0.33439487,0.05025423,0.4215921,0.26849642,0.33616337,0.067970306,0.47944576,0.22694238,0.36390382,0.049831375,0.44810492,0.26730123,0.31661925,0.059028555,0.4236637,0.21852858,0.17222323,0.061504405,0.2915429,0.09981909,0.36442596,0.041392904,0.4316419,0.2984475,0.13048871,0.028858135,0.19337645,0.07240635,0.17060573,0.05732431,0.33266667,0.07225592,0.3569701,0.04556276,0.428534,0.27732202,0.08600055,0.026038606,0.14544639,0.04250134,0.06917799,0.031088633,0.13866767,0.0191705,0.3596296,0.044590946,0.43299785,0.2849881,80.39984,5.2212887,-0.0002677313,0.00070304377,6.035138e-06,0.00022698328,-4.419834e-05,0.00013699771,0.202464916213292,0.0423248701570854,0.2147050002796227,16049.658203125,15325.4755859375,15901.904296875,107.0,23.5,0.858159065246582
18,30,8,117.18055,5.644877,85.6979,5.621392,66.96391,5.3953524,0.3721842,0.06854403,0.44548482,0.1895575,0.18818623,0.04608944,0.28979355,0.12491873,0.10847654,0.05603608,0.2769369,0.045275882,0.13942882,0.048184816,0.23344597,0.050536916,0.39792538,0.077663146,0.48320895,0.1893304,0.38605663,0.0800773,0.4618003,0.18113875,0.3379503,0.07115073,0.42828038,0.15589738,0.33679077,0.10871657,0.48754522,0.078394696,0.3661297,0.08000678,0.45131063,0.14321418,0.32005623,0.06965776,0.43379545,0.13329008,0.17421196,0.06109293,0.3276281,0.09848104,0.3689228,0.06954577,0.4437711,0.18402337,0.1382276,0.03777924,0.26786673,0.08284654,0.16813783,0.06129162,0.3247701,0.065314725,0.36179015,0.07396789,0.43997487,0.1644414,0.086619966,0.025901662,0.14916754,0.04381931,0.060466785,0.026940832,0.13384476,0.014394795,0.3643209,0.07305311,0.44156057,0.15939142,83.359436,5.4740295,0.00053683226,0.0018359645,0.00044094614,0.00068601,0.00049997034,0.00061645015,0.2126409192741419,0.0277377851123319,0.2169477273121489,15874.7880859375,15015.4619140625,15763.041015625,107.0,23.5,0.8574483394622803
19,30,9,111.86713,6.438106,81.39316,6.8332796,61.70146,6.627277,0.24144314,0.1136179,0.42452016,0.0,0.13252693,0.069808856,0.25591192,0.0,0.09678608,0.03972096,0.19608194,0.0,0.12682821,0.045101926,0.20641999,0.0,0.18706071,0.092538826,0.41045603,0.0,0.2145183,0.11275346,0.4200095,0.0,0.2101319,0.10545597,0.38585085,0.0,0.22382301,0.09557112,0.3739211,0.0,0.24099301,0.11023817,0.42497247,0.0,0.2104845,0.10093808,0.38504165,0.0,0.11545921,0.060252465,0.29870695,0.0,0.24788532,0.107389495,0.42621216,0.0,0.132954,0.05054499,0.28144288,0.0,0.15128951,0.06174535,0.2953514,0.0,0.2558097,0.0973312,0.41834542,0.0,0.09879787,0.04943096,0.3060987,0.0,0.07005642,0.038794477,0.17582388,0.0,0.24457528,0.1048493,0.4180547,0.0,78.67389,6.5784655,0.0037591003,0.003447134,0.0016376135,0.0009767084,0.0018164101,0.0010170606,0.1857896868053893,0.0569544294469122,0.2059405784109486,16120.5712890625,15575.244140625,17784.791015625,107.0,23.5,0.856072187423706
20,41,0,55.872746,5.8125777,42.223976,2.576682,31.127104,3.0734303,0.21518761,0.051460844,0.27730343,0.0,0.141248,0.052527558,0.23201197,0.0,0.09398062,0.03720774,0.22910935,0.0,0.096191004,0.037032943,0.17400283,0.0,0.2480233,0.11832729,0.5287702,0.0,0.21572877,0.06851717,0.362368,0.0,0.17578034,0.04404806,0.24062178,0.0,0.16183813,0.08783714,0.39314833,0.0,0.17760159,0.05620079,0.30002445,0.0,0.13268957,0.038290713,0.21815813,0.0,0.124594815,0.05744348,0.21555449,0.0,0.21411423,0.051046293,0.32173634,0.0,0.11713047,0.037555933,0.224561,0.0,0.11130761,0.03434588,0.2189259,0.0,0.20685412,0.05693771,0.36971807,0.0,0.08852808,0.08135737,0.4534285,0.0,0.07229314,0.0649365,0.30569515,0.0,0.20723335,0.047542013,0.31345272,0.0,40.37362,2.9594235,-0.0007269213,0.00010849992,-0.00013132469,2.3763178e-05,-0.00017631073,2.7272936e-05,0.2349504810135357,0.0156347695093518,0.239707521447228,20935.69921875,20746.5,21312.75390625,101.5,22.5,0.7542990446090698
21,41,1,59.10601,6.2012835,43.430996,2.9410434,32.969288,3.3661265,0.2826187,0.041545462,0.3850217,0.19029124,0.19514307,0.035004444,0.26442206,0.11134973,0.0989992,0.019524464,0.1422205,0.058690347,0.10078547,0.03809668,0.18557186,0.05194141,0.306065,0.07217157,0.4560514,0.21433116,0.28314883,0.051332295,0.41291875,0.22054169,0.23844543,0.030938087,0.31154004,0.17277756,0.22718377,0.06907123,0.33701658,0.09641,0.25121567,0.054674275,0.38824844,0.15828478,0.18430749,0.041660476,0.30653593,0.10837696,0.18999813,0.05675744,0.33611447,0.1163902,0.2753051,0.04130517,0.37894738,0.20675728,0.13675174,0.03313889,0.22156098,0.06769965,0.1365152,0.046586193,0.28123403,0.075108595,0.26469603,0.05032783,0.3898089,0.17821819,0.06607639,0.026155056,0.12601301,0.020376131,0.055782776,0.030897994,0.11519937,0.01392764,0.27385503,0.045035284,0.39081013,0.19360206,41.975075,3.3161123,-7.609464e-07,0.0023379258,-0.00038509248,0.0009428912,-5.564398e-05,0.0005523375,0.2360549917514328,0.0441840370011458,0.2404212039751833,20640.171875,19992.765625,21306.3203125,101.5,22.5,0.7552444338798523
22,41,2,61.196033,6.418799,43.489677,2.897056,33.62173,2.561137,0.28060654,0.052726407,0.38000992,0.19054964,0.19420815,0.032199092,0.26054597,0.14219086,0.111691415,0.036341343,0.21430734,0.04962912,0.10922476,0.04558594,0.20607404,0.05137268,0.30692756,0.078296416,0.45631662,0.18696144,0.27089223,0.052012194,0.4013831,0.20110784,0.23320973,0.042467445,0.3279245,0.17192955,0.2012986,0.055845305,0.33712214,0.090356104,0.23271893,0.051731903,0.37028432,0.14176096,0.17898859,0.04092765,0.28577995,0.102753006,0.15966402,0.055038065,0.28880623,0.079975255,0.26810992,0.048285678,0.371824,0.20207374,0.16093302,0.06003545,0.29658708,0.07249811,0.14219123,0.040326037,0.22521544,0.057738505,0.25106305,0.04741481,0.3771897,0.1788786,0.060965452,0.031656682,0.13755971,0.016264632,0.057194117,0.03058826,0.113154,0.01254506,0.26688966,0.049793344,0.38278818,0.19389062,42.429264,3.133062,-0.00055010506,0.000875301,-0.00017337849,0.00041370833,-0.0001446873,0.00021026118,0.2338815098428999,0.0425497537391997,0.2397938597970004,20842.66796875,19690.90234375,21764.83984375,101.5,22.5,0.7626211643218994
23,41,3,60.593872,7.3707438,42.677948,3.6045475,33.95285,2.3321447,0.26010346,0.031626523,0.32968402,0.19710234,0.15935859,0.026802264,0.21264729,0.09214063,0.09455246,0.034468077,0.1874175,0.040460665,0.10038823,0.042702287,0.20332623,0.034947414,0.25059327,0.048454434,0.37807035,0.18161598,0.24352884,0.030060437,0.32717946,0.1971774,0.21247235,0.02755305,0.2569131,0.16160013,0.15979663,0.042549428,0.26763383,0.07172773,0.21018316,0.03320004,0.3082318,0.118622646,0.16184846,0.029998083,0.2364486,0.117300294,0.148357,0.060255095,0.2873475,0.08131362,0.24398962,0.029485205,0.31836432,0.18016753,0.13385512,0.04508164,0.23934971,0.04877599,0.13090141,0.04215918,0.22227608,0.04765839,0.22633123,0.029561104,0.31701326,0.14695786,0.067272976,0.03563813,0.1409105,0.02209893,0.05757936,0.031383496,0.116077006,0.010714627,0.24540876,0.030376893,0.32514113,0.17362623,42.02125,3.558836,0.00012813308,0.00233739,-0.0003935634,0.0010548424,-2.22514e-05,0.0006163971,0.2218631094164811,0.0292868330305343,0.2191527053041387,20889.99609375,19443.82421875,21385.869140625,101.5,22.5,0.7676757574081421
24,41,4,58.708096,7.083217,41.13118,4.7002144,33.15419,3.3183255,0.21817978,0.040243533,0.29562882,0.139733,0.14703126,0.03627586,0.2260953,0.09098877,0.09948478,0.04102331,0.22103243,0.042721204,0.11638661,0.07298221,0.30552155,0.03494966,0.19206764,0.0413826,0.27463248,0.10597558,0.18371098,0.044379544,0.2677723,0.08835727,0.17470619,0.037826147,0.25109616,0.10146845,0.13270429,0.04810506,0.24456787,0.040749244,0.16503587,0.040776238,0.24377078,0.07416917,0.13455574,0.031804413,0.21600126,0.09214569,0.13268688,0.037699863,0.24479909,0.07906856,0.20472454,0.040991485,0.2798373,0.12446305,0.12872314,0.058777418,0.25059497,0.050079606,0.11864543,0.030497588,0.1988364,0.060378216,0.18283859,0.036031168,0.24672285,0.10623122,0.060306843,0.03148165,0.12580624,0.014878703,0.05705348,0.028890707,0.121708035,0.012125498,0.20082714,0.036278725,0.27746552,0.12857305,40.65341,4.468903,-0.00046377233,0.00032117617,-5.5966862e-05,9.169371e-05,-0.00014397032,5.236558e-05,0.2100448119886079,0.0317067108396115,0.2141594367269493,21138.06640625,20088.884765625,21967.59765625,101.5,22.5,0.7722737193107605
25,41,5,59.70007,5.7881856,41.829178,4.74181,33.44647,3.872905,0.20879126,0.045156408,0.28567776,0.11890192,0.12449128,0.030825756,0.18217665,0.07759747,0.0955813,0.038591065,0.21106765,0.043765433,0.10432322,0.04141174,0.24323714,0.05265559,0.20415477,0.070357375,0.31960067,0.10738727,0.18939936,0.048238624,0.28002888,0.11669324,0.16718045,0.045563415,0.233201,0.085097685,0.157996,0.05416726,0.2599489,0.0586548,0.19157048,0.05359672,0.3119058,0.095787,0.13227028,0.033041105,0.22087462,0.07698901,0.13945675,0.03077143,0.19349167,0.07717338,0.20592616,0.04461536,0.29629934,0.12981635,0.122467525,0.035470158,0.20462684,0.057461232,0.13046093,0.03408854,0.20317015,0.06741565,0.20205459,0.046700235,0.30449817,0.114747025,0.06996029,0.039810814,0.17387596,0.025979405,0.05529359,0.029932719,0.107754685,0.009199463,0.20434552,0.046202302,0.29649156,0.113592945,41.277153,4.525657,-0.00018553105,0.00047245427,-3.037229e-07,0.00016713714,-0.0001221305,8.413863e-05,0.2085029404475504,0.0120271178905584,0.2140172150628633,20908.01953125,20144.6484375,21547.0859375,101.5,22.5,0.7778878211975098
26,41,6,59.882343,7.235501,40.143597,5.2426276,31.342031,3.8759072,0.20460083,0.05120624,0.3111756,0.117041215,0.11871887,0.019727109,0.1852984,0.08359739,0.09614831,0.027152324,0.16242221,0.05358299,0.12310879,0.042477336,0.2207683,0.057074774,0.23779076,0.09825644,0.39749485,0.09337571,0.2019915,0.06488533,0.3317497,0.110503905,0.16070709,0.042474486,0.24779987,0.08880722,0.16486683,0.07524257,0.33706903,0.059617992,0.19144884,0.067031905,0.36132616,0.092220955,0.13420372,0.04736081,0.27502134,0.057241194,0.12953092,0.027513593,0.18925563,0.08128091,0.20235564,0.05603192,0.32923526,0.11359379,0.12847139,0.034496296,0.21157657,0.0688062,0.1330847,0.06324805,0.30635652,0.06366546,0.19855326,0.058592368,0.31689456,0.112983055,0.084282726,0.052674823,0.24141043,0.017370451,0.06523232,0.041593615,0.17354865,0.008885451,0.20120676,0.053723752,0.30469814,0.12400844,39.67598,5.0103827,-0.00011838844,0.00061867095,0.00010000072,0.00025738747,6.016602e-05,0.0001964269,0.1947442176463411,0.0366624787189375,0.2050325902417027,20672.08203125,21651.634765625,22043.158203125,101.5,22.5,0.7839525938034058
27,41,7,58.72606,7.2103615,40.626743,5.438881,32.032436,4.063626,0.21384354,0.052349366,0.31743073,0.102619335,0.12047666,0.019957023,0.16873622,0.0844693,0.10690256,0.05614567,0.23589042,0.0403043,0.12538712,0.074070305,0.3318929,0.044331875,0.2776952,0.09936288,0.4156809,0.107029594,0.21782956,0.06599089,0.32695907,0.0901707,0.16675732,0.040545065,0.25768402,0.077781454,0.18259016,0.05117714,0.27787003,0.086836845,0.20080566,0.046354536,0.27758864,0.09565227,0.14251132,0.051251158,0.24209192,0.043045815,0.12992783,0.038872063,0.20393956,0.05880533,0.21341796,0.053665403,0.32299185,0.10214909,0.13772085,0.055406746,0.24642748,0.046956155,0.12595624,0.04066103,0.23304419,0.061313156,0.20696999,0.049712073,0.28922445,0.09846537,0.076632164,0.04514314,0.20443417,0.020803303,0.06487851,0.03707655,0.14659119,0.011409819,0.20711155,0.050787393,0.29349625,0.09304767,40.06926,5.159242,0.0005731731,0.0009833737,0.00022503755,0.00029311102,0.00046649002,0.00043971883,0.2038555639143349,0.0142586506654362,0.2047705619759172,20851.984375,22126.8671875,21865.75390625,101.5,22.5,0.7942121028900146
28,41,8,51.939384,10.591656,38.43358,7.6323676,31.069927,5.205176,0.22226489,0.06255306,0.32015043,0.09715136,0.12500603,0.033676732,0.19854468,0.068889104,0.120914556,0.05737255,0.28635958,0.0370863,0.14167342,0.092925094,0.39250085,0.049577225,0.29308408,0.0657177,0.4201972,0.15525094,0.23356654,0.066420086,0.33048242,0.11934319,0.17662421,0.05120675,0.2589481,0.06541976,0.20031528,0.05725115,0.27883774,0.101693235,0.21303724,0.0537619,0.30678624,0.09272,0.15103346,0.06156322,0.2762739,0.036240876,0.10504257,0.035254862,0.1789066,0.05251652,0.22070618,0.063477434,0.32321972,0.101981014,0.13687754,0.04993389,0.22118087,0.046413273,0.13067083,0.04384887,0.2695857,0.070590444,0.21773182,0.05786333,0.31800997,0.10791817,0.08476755,0.04925605,0.21173848,0.018508298,0.060881786,0.032338664,0.124352396,0.010650424,0.21904178,0.059238203,0.31981614,0.1014364,37.744534,7.13286,0.002040833,0.0013629057,0.0006116628,0.00044638364,0.0012602038,0.0005201939,0.1933276775335686,0.0231323315062065,0.1984717583184446,21160.900390625,21930.48828125,21665.224609375,101.5,22.5,0.8100677728652954
29,41,9,45.864426,9.731524,36.23253,6.3443003,29.500988,4.263591,0.20206466,0.060163446,0.29149646,0.0,0.07167737,0.03500016,0.14221063,0.0,0.080399744,0.042804815,0.19078006,0.0,0.09918996,0.06717453,0.3483093,0.0,0.34213668,0.111503765,0.4926213,0.0,0.24435914,0.09082435,0.40228248,0.0,0.17309807,0.061896954,0.29243958,0.0,0.25874916,0.10333788,0.45891324,0.0,0.22268192,0.069795996,0.34941843,0.0,0.13252495,0.04095389,0.23183993,0.0,0.07310151,0.045408998,0.17489298,0.0,0.21098575,0.06312797,0.31888247,0.0,0.11414175,0.073379315,0.3349657,0.0,0.094670944,0.03490441,0.17002855,0.0,0.22499642,0.06856489,0.35187533,0.0,0.06503287,0.03888478,0.17661443,0.0,0.06275503,0.04100703,0.17173572,0.0,0.21085384,0.06373465,0.31275648,0.0,35.296696,5.9922366,0.0042242454,0.0021934789,0.0011164994,0.00078248803,0.0024237146,0.00075196585,0.1927262986955413,0.0139082043067636,0.1951119905215102,21441.9375,22598.73828125,22592.146484375,101.5,22.5,0.8275494575500488
30,6,0,83.12236,8.34866,66.99891,7.7156844,48.040817,7.0378165,0.17819683,0.072220534,0.3048251,0.0,0.13754973,0.059796177,0.22587529,0.0,0.09007723,0.041375987,0.21959698,0.0,0.08519301,0.025189992,0.15523183,0.0,0.19424395,0.077692,0.34147608,0.0,0.17613398,0.07684924,0.32357347,0.0,0.15871127,0.0670867,0.28927028,0.0,0.17598781,0.07224133,0.37707067,0.0,0.15990838,0.069312915,0.32771912,0.0,0.13922216,0.059012007,0.2695074,0.0,0.12814277,0.058580104,0.25849652,0.0,0.17671864,0.064975545,0.2985361,0.0,0.09544969,0.03795133,0.23284319,0.0,0.10403759,0.03988471,0.23948863,0.0,0.17429157,0.058891494,0.29107174,0.0,0.08146858,0.06512642,0.32329556,0.0,0.063510545,0.04102923,0.20602456,0.0,0.17378679,0.06570355,0.29527965,0.0,63.01972,7.4993825,-0.0007878787,2.2775868e-05,-0.00014223729,9.098528e-06,-0.00016583163,7.896262e-06,0.2171889881971219,0.0298457648275894,0.2208933690539623,16380.72265625,17521.53515625,17925.2734375,102.5,23.0,0.7461861968040466
31,6,1,91.65211,4.1624217,73.83251,4.0135756,55.828056,3.0036232,0.34537408,0.05277288,0.43098566,0.18737802,0.20662408,0.031234866,0.28476202,0.1269709,0.09243519,0.0291576,0.19668406,0.041692566,0.11997005,0.036928777,0.19320796,0.052020743,0.4279832,0.07692881,0.64663625,0.21307378,0.37982187,0.05249233,0.4992268,0.2225619,0.32894036,0.051386334,0.4017389,0.17988321,0.43042296,0.07904434,0.5257688,0.16919401,0.34613225,0.0597774,0.41531196,0.15739071,0.2769183,0.04495493,0.33735338,0.1389659,0.23067965,0.041266058,0.33551046,0.16688919,0.34277448,0.052972537,0.42784983,0.17095491,0.12901488,0.029899782,0.2012631,0.058941595,0.12614088,0.026185377,0.1968222,0.07325824,0.33646354,0.050413173,0.41700625,0.17542973,0.05676338,0.025046736,0.115694195,0.020293863,0.053655773,0.022255838,0.11935411,0.025377119,0.33818018,0.050966945,0.42874083,0.18720916,70.307816,3.6217325,-0.0007702231,6.377741e-05,-0.00013573813,1.9452908e-05,-0.0001706642,2.2932718e-05,0.2093493392863559,0.042548537289518,0.2157258774014012,16380.7001953125,17278.16796875,18511.875,102.5,23.0,0.7607938647270203
