,pole_id,height_id,red_hist_mean,red_hist_std,green_hist_mean,green_hist_std,blue_hist_mean,blue_hist_std,kernel_0_mean,kernel_0_std,kernel_0_max,kernel_0_min,kernel_1_mean,kernel_1_std,kernel_1_max,kernel_1_min,kernel_10_mean,kernel_10_std,kernel_10_max,kernel_10_min,kernel_11_mean,kernel_11_std,kernel_11_max,kernel_11_min,kernel_12_mean,kernel_12_std,kernel_12_max,kernel_12_min,kernel_13_mean,kernel_13_std,kernel_13_max,kernel_13_min,kernel_14_mean,kernel_14_std,kernel_14_max,kernel_14_min,kernel_15_mean,kernel_15_std,kernel_15_max,kernel_15_min,kernel_16_mean,kernel_16_std,kernel_16_max,kernel_16_min,kernel_17_mean,kernel_17_std,kernel_17_max,kernel_17_min,kernel_2_mean,kernel_2_std,kernel_2_max,kernel_2_min,kernel_3_mean,kernel_3_std,kernel_3_max,kernel_3_min,kernel_4_mean,kernel_4_std,kernel_4_max,kernel_4_min,kernel_5_mean,kernel_5_std,kernel_5_max,kernel_5_min,kernel_6_mean,kernel_6_std,kernel_6_max,kernel_6_min,kernel_7_mean,kernel_7_std,kernel_7_max,kernel_7_min,kernel_8_mean,kernel_8_std,kernel_8_max,kernel_8_min,kernel_9_mean,kernel_9_std,kernel_9_max,kernel_9_min,gray_hist_mean,gray_hist_std,hyper_pca_0_mean,hyper_pca_0_std,hyper_pca_1_mean,hyper_pca_1_std,hyper_pca_2_mean,hyper_pca_2_std,diameter_mean,diameter_std,diameter_mode,surface_density,middle_density,interior_density,height,diameter,surface_depth
32,6,2,92.26849,6.82507,71.25432,6.438534,53.865612,6.3890104,0.33849564,0.09110945,0.544561,0.20870984,0.20361489,0.023740299,0.25143647,0.15705968,0.09302913,0.024172891,0.1505534,0.050005548,0.12877338,0.027991315,0.19924814,0.062153567,0.477663,0.15993327,0.7675191,0.22932568,0.37908977,0.11938337,0.64082813,0.2151295,0.3189534,0.09367769,0.52559394,0.1904028,0.4088451,0.13021176,0.6588188,0.15251319,0.32968265,0.08888429,0.5261803,0.18046197,0.26573017,0.071808584,0.43332905,0.14959215,0.21564388,0.03649583,0.2888526,0.14801721,0.3334829,0.09140564,0.5408496,0.2091608,0.113492414,0.026634892,0.15588056,0.058558702,0.15522198,0.0306951,0.23622556,0.1034926,0.322014,0.089731336,0.52049625,0.2012287,0.057478085,0.028171482,0.14548406,0.026231425,0.06703945,0.018213363,0.11326477,0.036037184,0.32556945,0.08820756,0.52191955,0.1991433,68.23165,6.375719,-0.00076446176,8.438327e-05,-0.00013338264,2.6332476e-05,-0.00017130938,2.9285466e-05,0.2101388805134884,0.0320119145236611,0.2112198303333822,15940.6728515625,16817.552734375,18129.560546875,102.5,23.0,0.7689055800437927
33,6,3,90.14149,9.525866,64.7606,8.117007,46.84501,7.416637,0.3114188,0.108907655,0.55624217,0.1935404,0.18859033,0.028007604,0.23818353,0.12866455,0.09572561,0.027699513,0.16137272,0.05284624,0.15131979,0.04968912,0.31538877,0.07201966,0.3432921,0.16381453,0.7536788,0.13181156,0.326564,0.13800466,0.64529425,0.15871565,0.28855386,0.1109433,0.5373669,0.1801348,0.3500411,0.1592456,0.67199856,0.13094707,0.29907838,0.11178255,0.5493212,0.16126497,0.24323507,0.08994129,0.46890447,0.13630763,0.19919492,0.046890825,0.28814867,0.11614651,0.30651948,0.10956213,0.551219,0.19170153,0.110187635,0.021186683,0.15623939,0.067158304,0.17590122,0.04719487,0.3263644,0.09835116,0.2946277,0.10792712,0.5364232,0.18846494,0.0636711,0.035742898,0.16676643,0.026809245,0.07245155,0.017323596,0.109898984,0.042384032,0.29857332,0.107225984,0.54026866,0.18481138,62.051876,7.9443946,-0.00072595506,0.0001719819,-0.00011829227,4.9104765e-05,-0.00017914646,5.3004278e-05,0.1994771021634412,0.0414780346177269,0.2078014415693461,15090.47265625,16595.791015625,18064.41015625,102.5,23.0,0.7433316707611084
34,6,4,82.77892,4.6274757,51.74118,4.8636136,34.504974,4.2503977,0.17477116,0.04257902,0.27983046,0.10368102,0.15928781,0.03889448,0.22223805,0.08966316,0.09562275,0.024652677,0.14748108,0.048716396,0.1889523,0.052724496,0.32504323,0.093021005,0.1445042,0.040617853,0.256023,0.09831825,0.1445407,0.033701763,0.22848675,0.09383527,0.14558846,0.038865115,0.24268779,0.084572956,0.16064951,0.055196565,0.2844034,0.076715834,0.1497298,0.041794594,0.23850161,0.07624873,0.13373397,0.03763185,0.21973297,0.07060554,0.13475557,0.02668273,0.18990135,0.082661316,0.16814975,0.043247268,0.26688796,0.10082312,0.123088814,0.021845179,0.1695762,0.07465193,0.20175377,0.041787118,0.33557984,0.13550034,0.1599489,0.039111372,0.23898113,0.094483405,0.059954844,0.018796876,0.11252117,0.031882852,0.08369011,0.022516534,0.13903022,0.04369868,0.16407488,0.038479336,0.2571107,0.10271404,49.77298,4.608371,-0.00022879141,0.0006526054,5.6033583e-05,0.00021238918,-0.00027442537,0.00015426171,0.1988382454476472,0.0260580668561673,0.2028437502480949,14088.41796875,16609.6640625,18647.486328125,102.5,23.0,0.5883188843727112
35,6,5,91.4856,6.112926,53.27102,5.007976,35.220245,4.350355,0.15529467,0.037262574,0.28163302,0.11049507,0.17551205,0.031399287,0.23631603,0.10915089,0.11114332,0.030317819,0.17532802,0.045929182,0.2201094,0.05361077,0.35844046,0.124395095,0.17963518,0.04809596,0.30664825,0.10348196,0.14443928,0.037321184,0.25515288,0.09093371,0.12856156,0.033102315,0.24416189,0.08731358,0.18206291,0.03122979,0.26389444,0.12668243,0.1414306,0.03482363,0.222875,0.09479612,0.11449728,0.027937857,0.20279145,0.069223575,0.12601054,0.032866966,0.20021406,0.06757445,0.1473402,0.034615126,0.25685412,0.10534284,0.12667249,0.034821674,0.20976812,0.067675255,0.21090707,0.0539983,0.3232044,0.092945255,0.13772984,0.031827144,0.24118944,0.09562162,0.0583794,0.016962774,0.09983069,0.027488366,0.09466051,0.020887865,0.14478284,0.0518834,0.14363995,0.03657862,0.27148637,0.092602484,51.738407,4.8486123,-0.00022335417,0.0006159281,8.428989e-05,0.0002146319,-0.0002360396,0.00013959048,0.2052617029404591,0.0233587669555286,0.2091029446655959,13877.001953125,16567.259765625,18621.541015625,102.5,23.0,0.5815606713294983
36,6,6,98.31428,10.874365,58.90411,8.286142,40.11049,6.6766763,0.21728893,0.07434295,0.35699728,0.089793414,0.15238674,0.029263267,0.19933875,0.09704188,0.079645686,0.023909038,0.13852686,0.034391742,0.17455786,0.040499285,0.27572176,0.07822258,0.27014866,0.1038054,0.41095635,0.106313944,0.22324704,0.09095911,0.3545035,0.07695687,0.1904295,0.07306231,0.32377878,0.07357322,0.23511639,0.08018943,0.37464434,0.108545214,0.1988217,0.07548843,0.31369287,0.067389786,0.15856713,0.05201332,0.24901992,0.05757078,0.13381359,0.033226166,0.23618014,0.073552,0.20732336,0.071627155,0.34817678,0.080398574,0.09464922,0.01997181,0.14513083,0.051215798,0.18174213,0.044113062,0.31829417,0.108623505,0.19490807,0.071485445,0.32810774,0.07340502,0.04581082,0.014204195,0.09796989,0.02548514,0.08722612,0.02077086,0.13352266,0.04265019,0.20463154,0.07523711,0.3424524,0.0824359,57.390404,8.115428,-0.0006049643,0.00028859059,-7.791258e-05,7.64835e-05,-0.00014377963,5.674643e-05,0.2143179299996768,0.0340747355690712,0.2219211656616274,14565.8720703125,17325.3203125,18965.7734375,102.5,23.0,0.6459249258041382
37,6,7,101.03438,11.788608,61.24864,9.182311,42.965275,6.877435,0.21656197,0.07829899,0.37086132,0.09048691,0.13208075,0.033040684,0.19906309,0.074078634,0.07341004,0.027581519,0.1422873,0.028784327,0.18242313,0.040604364,0.27106002,0.08346292,0.2742421,0.10058329,0.40742728,0.10568352,0.22791797,0.08839955,0.35585043,0.083091825,0.19327806,0.074601285,0.33091283,0.0750636,0.2389946,0.08656018,0.39129758,0.11053522,0.20239381,0.085204564,0.33583486,0.06518963,0.16132993,0.060085695,0.2673316,0.062291533,0.11186049,0.037136167,0.20595223,0.063224815,0.20875932,0.07859517,0.3631798,0.0806568,0.090642355,0.02975998,0.15254027,0.042223457,0.16377409,0.045236662,0.25772762,0.08383597,0.19788973,0.07826931,0.34144557,0.074647,0.047416504,0.015186074,0.07782329,0.016741505,0.070099734,0.018158676,0.11762063,0.041148476,0.20627394,0.07882901,0.35486805,0.08525879,59.975586,8.765939,-0.00063483766,0.00015910047,-7.82177e-05,6.178408e-05,-0.00012092309,4.6806148e-05,0.2190836056677805,0.0055414704993209,0.2209060799603805,15027.744140625,17233.18359375,18406.671875,102.5,23.0,0.687816321849823
38,6,8,95.8313,9.065667,58.351402,6.4224763,41.07631,4.6760297,0.17397682,0.035403572,0.3028139,0.13113749,0.12931485,0.03496399,0.21589153,0.084129244,0.06688653,0.030096972,0.12790494,0.022289194,0.1437948,0.046227038,0.28168386,0.066302404,0.24731076,0.06296927,0.34113255,0.13462609,0.18182747,0.0470948,0.32237697,0.11136359,0.14994587,0.03473454,0.2721714,0.102931544,0.19988516,0.046844,0.39952987,0.14062564,0.16097885,0.052644927,0.38578185,0.098395,0.12755524,0.03662056,0.2855661,0.06765625,0.10761344,0.030272199,0.19997454,0.046034086,0.16633415,0.038212646,0.3068517,0.1144351,0.08638306,0.025914216,0.1549953,0.04459076,0.14743593,0.039347127,0.2352964,0.096096225,0.15639883,0.039964434,0.31162938,0.10446823,0.04260872,0.014616808,0.073347315,0.019114787,0.065419815,0.020163039,0.13887903,0.03427298,0.16271535,0.037199367,0.3028954,0.11741066,57.16515,6.146949,-0.00043366742,0.0004746155,-5.9373975e-05,0.00018009277,-4.4129723e-05,0.0001827397,0.2146210190856506,0.007114013628703,0.2172821520036424,15614.2138671875,17459.244140625,18465.513671875,102.5,23.0,0.7204806208610535
39,6,9,93.53698,10.206712,59.519394,8.51927,41.64671,6.1665897,0.15332158,0.062822305,0.31267062,0.0,0.10463282,0.049680512,0.1953116,0.0,0.060765743,0.02398156,0.12463304,0.0,0.118215926,0.04257225,0.20642698,0.0,0.1899522,0.073828995,0.328107,0.0,0.15438886,0.074331395,0.3307275,0.0,0.13211644,0.05981354,0.27948824,0.0,0.1950633,0.08250966,0.41116637,0.0,0.15504338,0.08103096,0.3997541,0.0,0.11823568,0.061143532,0.30266717,0.0,0.08053714,0.047344707,0.21750376,0.0,0.15139058,0.06116894,0.3169811,0.0,0.0701214,0.023484046,0.12690715,0.0,0.09502287,0.04075124,0.17642114,0.0,0.15383476,0.059971225,0.3220486,0.0,0.045907408,0.03135409,0.16883083,0.0,0.049528103,0.012454556,0.099254675,0.0,0.15110457,0.06021628,0.3130644,0.0,57.80622,7.952239,-0.00023572115,0.0005661765,-9.545766e-05,0.00016128375,6.153181e-05,0.0002108805,0.2078876937931909,0.0214570845937283,0.2113178284590436,16139.1796875,17795.1328125,18191.2265625,102.5,23.0,0.7469851970672607
40,5,0,76.89847,5.636949,59.530293,4.6294203,42.453983,5.79983,0.16663334,0.11331026,0.59759885,0.0,0.09754482,0.047215544,0.19665894,0.0,0.07756147,0.036200427,0.19533572,0.0,0.08689411,0.041135922,0.19274323,0.0,0.19733383,0.12688132,0.44031045,0.0,0.19900064,0.14929742,0.5837006,0.0,0.15489043,0.10759102,0.5179702,0.0,0.19167198,0.14426304,0.75617665,0.0,0.16153452,0.12948515,0.78947926,0.0,0.14498384,0.1219057,0.8119333,0.0,0.12711178,0.06948947,0.26498407,0.0,0.17204747,0.119764745,0.6705408,0.0,0.06986308,0.027694441,0.12618646,0.0,0.111871794,0.07843641,0.32573867,0.0,0.17810766,0.12291221,0.71514326,0.0,0.10133095,0.09888774,0.66732347,0.0,0.09114842,0.084021956,0.40184626,0.0,0.17054653,0.11569466,0.63985056,0.0,56.221542,4.9570312,-0.0007561895,9.513552e-05,-0.00012721783,4.126856e-05,-0.00016768306,2.0240977e-05,0.1886545878910524,0.0170007565219431,0.1842152234816528,16812.47265625,18019.328125,18517.07421875,98.5,22.0,0.7530561089515686
41,5,1,81.57913,4.1359434,62.55212,3.4217353,46.654945,5.115086,0.24163899,0.08966837,0.35843027,0.07172282,0.15688828,0.031594817,0.21054357,0.10172993,0.073656194,0.017613484,0.11028905,0.038502708,0.09973487,0.031702362,0.20572266,0.05873758,0.35783827,0.06914471,0.4516381,0.17454337,0.29478857,0.054003883,0.38029113,0.18578105,0.22869954,0.07768956,0.3278557,0.07535287,0.2827361,0.10465152,0.424707,0.07280007,0.24286704,0.10699122,0.40271497,0.04592333,0.20472954,0.08624249,0.32229036,0.042143796,0.22903982,0.05680709,0.34558162,0.1332608,0.24063954,0.09316931,0.36063522,0.065104656,0.06490449,0.024457913,0.122038804,0.027696967,0.10962718,0.038670026,0.18368202,0.04229925,0.23881611,0.09827205,0.37704188,0.054368474,0.04817034,0.021250494,0.09128966,0.013511642,0.051397357,0.014941074,0.074884,0.022342667,0.23945406,0.09360742,0.35822898,0.061353225,59.77968,3.884324,-0.00069254055,0.00013515621,-9.6560216e-05,5.6617628e-05,-0.00017171781,3.5081695e-05,0.1949995557940361,0.0139964774558561,0.1996815578582824,18278.166015625,19527.13671875,18273.185546875,98.5,22.0,0.8764426708221436
42,5,2,82.039154,6.3947988,60.602333,4.872804,45.659267,5.4404135,0.25143918,0.09306316,0.36597255,0.08403041,0.14989768,0.044152487,0.21696104,0.08157122,0.06843763,0.01692288,0.10911838,0.033677027,0.109520376,0.041477088,0.22726795,0.043301675,0.36780852,0.088128045,0.49380434,0.18447188,0.3042656,0.06110373,0.38264662,0.18602198,0.23661003,0.08085558,0.33022678,0.0858199,0.28361836,0.11601856,0.40831685,0.055429153,0.2483727,0.10904095,0.37799218,0.05420552,0.21214585,0.08945267,0.34007582,0.05078255,0.20464173,0.06283853,0.34586182,0.096813396,0.24938005,0.09576372,0.36558545,0.07632577,0.064817145,0.030926328,0.14762636,0.02715411,0.116835766,0.04132929,0.17650561,0.048030585,0.2460286,0.100259006,0.3611027,0.06605463,0.047529817,0.02564705,0.09260145,0.01314473,0.05569622,0.019817717,0.090557344,0.023194239,0.24787404,0.09670229,0.3632633,0.073718734,58.39854,5.086567,-0.0005042277,0.00030695056,-1.7605757e-05,0.00011978762,-0.00018287006,5.355864e-05,0.1889965368236016,0.0297537682293471,0.1980437733078214,17831.080078125,18795.05078125,18128.6484375,98.5,22.0,0.8811768293380737
43,5,3,86.61432,9.32579,61.353672,7.58172,45.64703,6.9533353,0.26566392,0.11418481,0.44073328,0.07145369,0.14003344,0.031621825,0.22062877,0.08772756,0.07173037,0.020217905,0.13509123,0.04556069,0.11999283,0.03715262,0.2341312,0.068417996,0.3518816,0.13681518,0.5500289,0.1477685,0.30563426,0.10009007,0.48749444,0.12930286,0.2473011,0.1028041,0.40528297,0.06793277,0.29433286,0.14749499,0.4977577,0.047939815,0.26046717,0.12946714,0.45310783,0.04408911,0.22489022,0.10945618,0.40327144,0.042119417,0.20979689,0.06311798,0.36124936,0.11283814,0.26293868,0.11785655,0.44212174,0.062074076,0.07281885,0.03553035,0.15287241,0.035012502,0.13739012,0.05377881,0.24622314,0.039415117,0.25881526,0.12069498,0.43718722,0.054513898,0.051030394,0.028940761,0.110508025,0.013875094,0.06400938,0.019220898,0.10329803,0.025782267,0.2615959,0.11725727,0.43614155,0.06232066,59.310253,7.5180817,-0.00036498558,0.00041922153,-7.0061233e-06,0.00012641102,-0.00022504818,9.945936e-05,0.1869735009926413,0.0259129097354629,0.1910885021116004,17351.369140625,18327.18359375,18009.05859375,98.5,22.0,0.8865463733673096
44,5,4,83.56541,11.684752,55.736324,9.540997,40.433746,8.32663,0.23608254,0.11614105,0.43232876,0.065642074,0.14291994,0.05140569,0.26040775,0.075828955,0.08165173,0.029394008,0.15598258,0.037652504,0.15373172,0.06661953,0.3247282,0.064126484,0.2954949,0.10332491,0.53502095,0.15993297,0.25974807,0.102048546,0.47418174,0.12277367,0.21365821,0.104125805,0.39852276,0.063600406,0.2520233,0.13779585,0.48448253,0.046149895,0.22895329,0.12806597,0.43496373,0.035326652,0.19827761,0.10849024,0.3931921,0.034030292,0.2292184,0.08373071,0.39472592,0.07562991,0.2322633,0.11796584,0.43182543,0.0569818,0.08729351,0.054999977,0.25457913,0.031436846,0.16255876,0.058702633,0.27757454,0.044848092,0.22962585,0.12118885,0.4240345,0.047565572,0.057071142,0.032215558,0.11542514,0.017484164,0.07840227,0.026367197,0.14775932,0.0322064,0.23254478,0.11930016,0.42575732,0.055715688,54.037228,9.299299,-0.00026513907,0.0004917074,9.4674084e-05,0.00019760098,-0.00015275607,9.608734e-05,0.1904867766875009,0.0296504361233985,0.1957646654735803,16887.1875,18483.263671875,18101.826171875,98.5,22.0,0.8765755891799927
45,5,5,80.48433,4.918766,48.432735,3.9906764,32.997433,3.6522102,0.19088227,0.067520775,0.33589828,0.08829072,0.15464069,0.047227427,0.2734862,0.08496104,0.10331737,0.03682754,0.21354489,0.05795767,0.17567635,0.059493,0.34415907,0.093875006,0.21351342,0.03602197,0.27848616,0.14920634,0.18869637,0.040823042,0.27631357,0.10923809,0.16123143,0.051490296,0.27395102,0.081286915,0.17657696,0.06126796,0.289924,0.06819633,0.16811615,0.07669556,0.3316989,0.040156927,0.1531613,0.06563063,0.29325277,0.052964617,0.15111527,0.0469298,0.2936262,0.07174856,0.18162993,0.06760474,0.33427408,0.08358416,0.09754376,0.040583678,0.18610568,0.036296774,0.1869244,0.058533933,0.31618991,0.06986544,0.17481579,0.07165029,0.3174191,0.06695399,0.06780699,0.04048808,0.17667982,0.02128043,0.09474658,0.035638217,0.17793772,0.045487076,0.18201366,0.069346115,0.31953448,0.08050459,47.044228,3.91199,-0.00058487547,0.00030695196,-4.4959997e-05,0.00012301025,-0.0001315571,5.0769202e-05,0.2019414893539415,0.0232270146269184,0.2077345616916099,15709.525390625,18293.291015625,17782.3984375,98.5,22.0,0.7834780812263489
46,5,6,76.05247,5.725339,44.543434,3.996621,30.489609,3.604266,0.16041993,0.0696154,0.29823804,0.0759736,0.14904755,0.050161388,0.2649146,0.07081682,0.09778429,0.03277429,0.18223083,0.038565483,0.16238792,0.048323374,0.28405216,0.08726327,0.19849396,0.038157344,0.2728903,0.14549974,0.15953709,0.047123108,0.2601055,0.097182676,0.13512385,0.0563939,0.25261757,0.061285604,0.16220844,0.07513751,0.2976563,0.06101822,0.13458225,0.07586954,0.33088052,0.037282765,0.12515554,0.06177456,0.2598592,0.040019877,0.13081889,0.029099017,0.18822157,0.07311865,0.14904916,0.06658404,0.29873997,0.0590579,0.08932457,0.048543673,0.24342023,0.027399879,0.16228689,0.051565416,0.3035986,0.054390468,0.13743897,0.06768486,0.3035025,0.052347593,0.06509329,0.04119568,0.18082689,0.017112406,0.0881156,0.035553653,0.15961114,0.040086053,0.14875247,0.06913401,0.29318655,0.06503662,43.553185,3.9679103,-0.0005666914,0.00027840276,-2.402158e-05,0.00015276279,-7.7485405e-05,0.00013806875,0.2040073645068703,0.0274455414742462,0.2083996787111404,16006.1123046875,18125.775390625,17605.890625,98.5,22.0,0.775198757648468
47,5,7,79.956795,3.0764513,47.70378,2.613312,33.58683,2.8945394,0.14327982,0.03264338,0.20465091,0.0942668,0.16466011,0.059804447,0.2801925,0.06870441,0.08288172,0.02873503,0.17382082,0.033197127,0.17054592,0.052726407,0.3085371,0.08149009,0.18622336,0.026077714,0.25410932,0.15252948,0.15453048,0.036724832,0.23514396,0.09482869,0.12120643,0.021195894,0.154995,0.074730076,0.14217176,0.03863316,0.19125941,0.050755553,0.11749062,0.036218714,0.17581104,0.051410545,0.108385585,0.03063843,0.18008234,0.0513294,0.10826044,0.023264274,0.16040045,0.059412017,0.13295983,0.03039211,0.1898509,0.0836374,0.07414749,0.034037195,0.16982192,0.028870564,0.15740041,0.05270152,0.30183756,0.06865545,0.12138769,0.029449407,0.16967377,0.065709084,0.052570514,0.027133895,0.10897004,0.014957191,0.08205488,0.031786114,0.18287776,0.037253905,0.13086809,0.0309528,0.18539189,0.07788404,46.84666,2.5945818,-0.0006110321,0.00017049827,-6.670136e-05,7.723327e-05,-0.00010102103,6.932965e-05,0.2047875723176963,0.0139695094386597,0.208376605911552,16434.2734375,18003.6875,17657.0546875,98.5,22.0,0.7990731596946716
48,5,8,78.6135,3.629056,48.872265,3.1435854,34.631573,3.4115887,0.15304688,0.044518035,0.22386602,0.06914589,0.15927061,0.050075337,0.26939854,0.09015041,0.08105049,0.033949245,0.17935018,0.032205317,0.15068886,0.063823,0.35601223,0.07511372,0.19204183,0.05010389,0.26624483,0.11074686,0.16157526,0.029021788,0.23133007,0.1083572,0.12758735,0.031311683,0.18910971,0.06450669,0.14123596,0.044140242,0.23488039,0.07545814,0.12720594,0.050170485,0.23278783,0.043518975,0.11712381,0.043385755,0.21447104,0.040026125,0.1209458,0.029677503,0.16889162,0.0696305,0.14149702,0.04313779,0.2190637,0.060967654,0.078815006,0.03695324,0.16240282,0.0233027,0.13090962,0.04537174,0.22392797,0.0632825,0.13204175,0.044503164,0.21896076,0.054039896,0.048134945,0.029260159,0.10178511,0.01233963,0.07106287,0.02408461,0.120450914,0.030404119,0.14285845,0.044974934,0.22314842,0.061464276,47.761826,3.1831224,-0.0006018091,0.00021678413,-0.0001430134,6.3464075e-05,-0.00014588262,3.237149e-05,0.2019554388872868,0.0120881513415263,0.2040275384129385,16502.18359375,18245.51171875,17692.119140625,98.5,22.0,0.8095475435256958
49,5,9,79.04547,5.7763557,52.69512,4.2054915,37.587193,3.0346212,0.13241602,0.07089046,0.27343258,0.0,0.10991476,0.057066783,0.24300843,0.0,0.08659648,0.042734288,0.20386545,0.0,0.10945143,0.05804994,0.24816214,0.0,0.14957765,0.07575988,0.32876024,0.0,0.1264562,0.06374908,0.3145762,0.0,0.112784535,0.06189588,0.27166277,0.0,0.14335757,0.0828022,0.39638105,0.0,0.12425291,0.072180934,0.27542457,0.0,0.10531153,0.059657853,0.19682562,0.0,0.07975824,0.04214695,0.1616184,0.0,0.13043647,0.069840856,0.29203072,0.0,0.07686175,0.035552166,0.1451943,0.0,0.09645321,0.042692553,0.20839313,0.0,0.13324316,0.07103582,0.32636547,0.0,0.05769351,0.042204462,0.22171402,0.0,0.06489328,0.03409009,0.13140249,0.0,0.13164988,0.07013885,0.29557317,0.0,50.941017,3.9081986,-0.00062500057,0.00020651339,-0.00013894426,6.370913e-05,-0.0001507854,3.3532222e-05,0.1783907648863516,0.0464620452574147,0.2003508651343596,15502.71875,18020.724609375,17283.21875,98.5,22.0,0.7641792297363281
